ID,N_VICTIMAS,FECHA,AAAA,MM,DD,HORA,HH,LUGAR_DEL_HECHO,TIPO_DE_CALLE,Calle,COMUNA,PARTICIPANTES,VICTIMA,ACUSADO,semestre,rango_horario
2018-0081,1,2018-07-29,2018,7,29,06:30:00,6,Castañares Av. y Rivera Indarte Av.,AVENIDA,CASTANARES AV.,7,MULTIPLE,PEATON,MULTIPLE,2018_S2,DIURNO
2018-0082,1,2018-08-01,2018,8,1,15:53:00,15,"Larrazabal y Garzon, Eugenio, Gral. Av.",AVENIDA,LARRAZABAL,9,MOTO-CARGAS,MOTO,CARGAS,2018_S2,DIURNO
2018-0083,1,2018-08-02,2018,8,2,05:20:00,5,"Paz, Gral. Av. y Fernandez De La Cruz, F., Gral. Av.",GRAL PAZ,"PAZ, GRAL. AV.",8,MOTO-CARGAS,MOTO,CARGAS,2018_S2,NOCTURNO
2018-0084,1,2018-08-03,2018,8,3,07:25:00,7,Av. Alicia Moreau de Justo y Cochabamba,AVENIDA,"MOREAU DE JUSTO, ALICIA AV.",1,PEATON-CARGAS,PEATON,CARGAS,2018_S2,DIURNO
2018-0085,2,2018-08-03,2018,8,3,18:16:00,18,"Entre Rios Av. y Garay, Juan De Av.",AVENIDA,ENTRE RIOS AV.,3,MOTO-PASAJEROS,MOTO,PASAJEROS,2018_S2,DIURNO
2018-0086,1,2018-08-10,2018,8,10,21:44:00,21,Directorio Av. y Guardia Nacional,AVENIDA,DIRECTORIO AV.,9,PEATON-PASAJEROS,PEATON,PASAJEROS,2018_S2,NOCTURNO
2018-0087,1,2018-08-15,2018,8,15,19:20:00,19,Pavon Av. Y Colombres,AVENIDA,PAVON AV.,5,PEATON-PASAJEROS,PEATON,PASAJEROS,2018_S2,NOCTURNO
2018-0088,1,2018-08-17,2018,8,17,16:36:00,16,Av. Gral. Paz y Av. Dr. Ricardo Balbín,GRAL PAZ,"PAZ, GRAL. AV.",12,MOTO-CARGAS,MOTO,CARGAS,2018_S2,DIURNO
2018-0089,1,2018-08-17,2018,8,17,17:56:00,17,Pichincha Av. y Brasil,AVENIDA,PICHINCHA AV.,4,PEATON-PASAJEROS,PEATON,PASAJEROS,2018_S2,DIURNO
2018-0090,1,2018-08-18,2018,8,18,10:34:00,10,27 De Febrero Av. y Pergamino,AVENIDA,27 DE FEBRERO AV.,8,MOTO-AUTO,MOTO,AUTO,2018_S2,DIURNO
2018-0091,1,2018-08-19,2018,8,19,18:47:00,18,AU Perito Moreno KM 1.8 ALTURA BARRAGAN SENTIDO PBA,AUTOPISTA,AUTOPISTA PERITO MORENO,9,AUTO-AUTO,AUTO,AUTO,2018_S2,DIURNO
2018-0092,1,2018-08-20,2018,8,20,08:20:00,8,Cordoba Av. y Gascon,AVENIDA,CORDOBA AV.,14,MOTO-AUTO,MOTO,AUTO,2018_S2,DIURNO
2018-0093,1,2018-08-20,2018,8,20,08:41:00,8,15 De Noviembre De 1889 1513,CALLE,15 DE NOVIEMBRE DE 1889,1,PEATON-PASAJEROS,PEATON,PASAJEROS,2018_S2,DIURNO
2018-0094,1,2018-08-23,2018,8,23,05:35:00,5,"Salguero, Jeronimo y Beruti",CALLE,"SALGUERO, JERONIMO",14,MOTO-PASAJEROS,MOTO,PASAJEROS,2018_S2,NOCTURNO
2018-0095,1,2018-08-26,2018,8,26,00:59:00,0,"Lacarra Av. y Dellepiane, Luis, Tte. Gral.",AVENIDA,LACARRA AV.,9,AUTO-AUTO,AUTO,AUTO,2018_S2,NOCTURNO
2018-0096,1,2018-08-31,2018,8,31,22:20:00,22,"AU Héctor J. Cámpora y Roca, Cnel. Av.",AUTOPISTA,AUTOPISTA PRESIDENTE H?CTOR J. C?MPORA,8,PEATON-AUTO,PEATON,AUTO,2018_S2,NOCTURNO
2018-0097,1,2018-09-02,2018,9,2,10:50:00,10,Av. Varela y Av. Int. Francisco Rabanal,AVENIDA,VARELA AV.,8,AUTO-MOVIL,AUTO,OTRO,2018_S2,DIURNO
2018-0098,2,2018-09-09,2018,9,9,05:00:00,5,Av. Gral. Paz e/ Ferre y Beron de Astrada,GRAL PAZ,"PAZ, GRAL. AV.",8,AUTO-AUTO,AUTO,AUTO,2018_S2,NOCTURNO
2018-0099,1,2018-09-12,2018,9,12,14:25:00,14,Rivadavia Av. y Pedernera,AVENIDA,RIVADAVIA AV.,7,PEATON-PASAJEROS,PEATON,PASAJEROS,2018_S2,DIURNO
2018-0100,1,2018-09-20,2018,9,20,10:30:00,10,Elvira Rawson de Dellepiane 150,AVENIDA,"RAWSON DE DELLEPIANE, ELVIRA AV.",1,MOTO-AUTO,MOTO,AUTO,2018_S2,DIURNO
2018-0101,1,2018-09-21,2018,9,21,00:15:00,0,"Paz, Gral. Av. y Zapiola",GRAL PAZ,"PAZ, GRAL. AV.",12,MULTIPLE,AUTO,MULTIPLE,2018_S2,NOCTURNO
2018-0102,1,2018-09-21,2018,9,21,00:30:00,0,FAMATINA Y DIOGENES TABORDA,CALLE,FAMATINA,4,MOTO-AUTO,MOTO,AUTO,2018_S2,NOCTURNO
2018-0103,1,2018-09-27,2018,9,27,17:51:00,17,Av. Castañares y Bonorino,AVENIDA,CASTA?ARES AV.,7,PEATON-MOTO,PEATON,MOTO,2018_S2,DIURNO
2018-0104,1,2018-10-01,2018,10,1,08:58:00,8,AU Frondizi 9 de Julio Sur y Av. Suarez,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,4,MOTO-MOTO,MOTO,MOTO,2018_S2,DIURNO
2018-0105,1,2018-10-03,2018,10,3,18:12:00,18,Nazca Av. y Rivadavia Av.,AVENIDA,NAZCA AV.,7,PEATON-PASAJEROS,PEATON,PASAJEROS,2018_S2,DIURNO
2018-0106,1,2018-10-04,2018,10,4,22:02:00,22,"Figueroa Alcorta, Pres. Av. y Echeverria",AVENIDA,"FIGUEROA ALCORTA, PRES. AV.",13,MOTO-MOTO,MOTO,MOTO,2018_S2,NOCTURNO
2018-0107,1,2018-10-06,2018,10,6,14:20:00,14,Rivadavia Av. y Jujuy Av.,AVENIDA,RIVADAVIA AV.,3,PEATON-PASAJEROS,PEATON,PASAJEROS,2018_S2,DIURNO
2018-0108,1,2018-10-09,2018,10,9,14:00:00,14,"De Los Italianos Av. y Guemes, Macacha",AVENIDA,DE LOS ITALIANOS AV.,1,MOTO-AUTO,MOTO,AUTO,2018_S2,DIURNO
2018-0109,1,2018-10-10,2018,10,10,22:12:00,22,"Tucuman y Alem, Leandro N. Av.",AVENIDA,TUCUMAN,1,PEATON-PASAJEROS,PEATON,PASAJEROS,2018_S2,NOCTURNO
2018-0110,1,2018-10-13,2018,10,13,03:05:00,3,"Corrientes Av. y Gallardo, Angel Av.",AVENIDA,CORRIENTES AV.,15,PEATON-MOTO,PEATON,MOTO,2018_S2,NOCTURNO
2018-0111,1,2018-10-19,2018,10,19,12:13:00,12,AU Perito Moreno y Av. Eva Perón SENTIDO CENTRO,AUTOPISTA,AUTOPISTA PERITO MORENO,9,MOTO-CARGAS,MOTO,CARGAS,2018_S2,DIURNO
2018-0112,1,2018-10-24,2018,10,24,09:18:00,9,Muñecas y Serrano,CALLE,MU?ECAS,15,MOTO-CARGAS,MOTO,CARGAS,2018_S2,DIURNO
2018-0113,1,2018-10-25,2018,10,25,11:00:00,11,"Artigas, Jose Gervasio, Gral. y Tres Arroyos",CALLE,"ARTIGAS, JOSE GERVASIO, GRAL.",11,MOTO-CARGAS,MOTO,CARGAS,2018_S2,DIURNO
2018-0114,1,2018-10-30,2018,10,30,02:15:00,2,Solis e Independencia Av.,AVENIDA,SOLIS,1,MOTO-AUTO,MOTO,AUTO,2018_S2,NOCTURNO
2018-0115,1,2018-10-31,2018,10,31,12:30:00,12,"Bosch, Ventura y Paz, Gral. Av.",CALLE,"BOSCH, VENTURA",9,PEATON-PASAJEROS,PEATON,PASAJEROS,2018_S2,DIURNO
2018-0116,1,2018-11-01,2018,11,1,10:50:00,10,"Paz, Gral. Av. 14800",GRAL PAZ,"PAZ, GRAL. AV.",8,PEATON-CARGAS,PEATON,CARGAS,2018_S2,DIURNO
2018-0117,1,2018-11-04,2018,11,4,08:15:00,8,Av. Eva Perón 5321,AVENIDA,"PERON, EVA AV.",9,MOTO-MOTO,MOTO,MOTO,2018_S2,DIURNO
2018-0118,1,2018-11-05,2018,11,5,14:49:00,14,"Peron, Juan Domingo, Tte. General y Pueyrredon Av.",AVENIDA,"PERON, JUAN DOMINGO, TTE. GENERAL",3,PEATON-MOTO,PEATON,MOTO,2018_S2,DIURNO
2018-0120,1,2018-11-09,2018,11,9,13:34:00,13,Monroe y Alvarez Thomas Av.,AVENIDA,MONROE,12,PEATON-AUTO,PEATON,AUTO,2018_S2,DIURNO
2018-0121,1,2018-11-09,2018,11,9,16:32:00,16,Rivadavia Av. y Manzoni,AVENIDA,RIVADAVIA AV.,10,PEATON-PASAJEROS,PEATON,PASAJEROS,2018_S2,DIURNO
2018-0122,1,2018-11-12,2018,11,12,01:00:00,1,AU Dellepiane Luis Tte. Gral. y Larrazabal,AUTOPISTA,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,8,AUTO-AUTO,AUTO,AUTO,2018_S2,NOCTURNO
2018-0124,1,2018-11-15,2018,11,15,19:40:00,19,AU Perito Moreno y Reservistas Argentinos,AUTOPISTA,AUTOPISTA PERITO MORENO,9,CARGAS-CARGAS,CARGAS,CARGAS,2018_S2,NOCTURNO
2018-0125,1,2018-11-16,2018,11,16,21:12:00,21,Saenz Av. y Ventana,AVENIDA,SAENZ AV.,4,PEATON-PASAJEROS,PEATON,PASAJEROS,2018_S2,NOCTURNO
2018-0126,1,2018-11-18,2018,11,18,12:11:00,12,Avda. General Paz y Cnel. Ramón Falcón,GRAL PAZ,"PAZ, GRAL. AV.",9,MOTO-AUTO,MOTO,AUTO,2018_S2,DIURNO
2018-0127,1,2018-11-19,2018,11,19,09:14:00,9,Av. Gral. Paz y Av. de los Constituyentes,GRAL PAZ,"PAZ, GRAL. AV.",12,MOTO-MOTO,MOTO,MOTO,2018_S2,DIURNO
2018-0128,2,2018-11-25,2018,11,25,04:30:00,4,"Paz, Gral. Av. 11200",GRAL PAZ,"PAZ, GRAL. AV.",9,AUTO-PASAJEROS,AUTO,PASAJEROS,2018_S2,NOCTURNO
2018-0129,1,2018-11-28,2018,11,28,04:01:00,4,"Newbery, Jorge Av. y Guevara",AVENIDA,"NEWBERY, JORGE AV.",15,MOTO-PASAJEROS,MOTO,PASAJEROS,2018_S2,NOCTURNO
2018-0130,1,2018-12-03,2018,12,3,03:00:00,3,Gaona Av. y Segurola Av.,AVENIDA,GAONA AV.,10,MOTO-PASAJEROS,MOTO,PASAJEROS,2018_S2,NOCTURNO
2018-0131,1,2018-12-07,2018,12,7,19:10:00,19,"Madero, Eduardo Av. 550",AVENIDA,"MADERO, EDUARDO AV.",1,MOTO-CARGAS,MOTO,CARGAS,2018_S2,NOCTURNO
2018-0132,1,2018-12-12,2018,12,12,08:26:00,8,"AU Arturo Illia y Castillo, Ramon S.",AUTOPISTA,AUTOPISTA ARTURO ILLIA,2,PEATON-CARGAS,PEATON,CARGAS,2018_S2,DIURNO
2018-0133,1,2018-12-12,2018,12,12,14:07:00,14,Nazca Av. y Rivadavia Av.,AVENIDA,NAZCA AV.,7,PEATON-CARGAS,PEATON,CARGAS,2018_S2,DIURNO
2018-0134,1,2018-12-12,2018,12,12,21:00:00,21,La Plata Av. y Caseros Av.,AVENIDA,LA PLATA AV.,7,PEATON-MOTO,PEATON,MOTO,2018_S2,NOCTURNO
2018-0135,1,2018-12-18,2018,12,18,14:40:00,14,Belgrano Av. y Peru,AVENIDA,BELGRANO AV.,1,PEATON-PASAJEROS,PEATON,PASAJEROS,2018_S2,DIURNO
2018-0136,1,2018-12-18,2018,12,18,15:42:00,15,Rivadavia Av. 7013,AVENIDA,RIVADAVIA AV.,7,PEATON-PASAJEROS,PEATON,PASAJEROS,2018_S2,DIURNO
2018-0137,1,2018-12-18,2018,12,18,20:15:00,20,Adolfo Alsina y Santiago del Estero,CALLE,"ALSINA, ADOLFO",1,MOTO-PASAJEROS,MOTO,PASAJEROS,2018_S2,NOCTURNO
2018-0138,1,2018-12-21,2018,12,21,09:30:00,9,Bermudez 1893,CALLE,BERMUDEZ,10,PASAJEROS-PASAJEROS,PASAJEROS,PASAJEROS,2018_S2,DIURNO
2018-0139,1,2018-12-22,2018,12,22,06:30:00,6,Santander 1974,CALLE,SANTANDER,7,MOTO-MOTO,MOTO,MOTO,2018_S2,DIURNO
2018-0140,1,2018-12-22,2018,12,22,08:05:00,8,Julieta Lanteri 1400,CALLE,LANTERI JULIETA,1,AUTO-AUTO,AUTO,AUTO,2018_S2,DIURNO
2018-0141,1,2018-12-22,2018,12,22,17:40:00,17,Maza y Av. Independencia,AVENIDA,MAZA,5,PEATON-MOTO,PEATON,MOTO,2018_S2,DIURNO
2018-0142,1,2018-12-25,2018,12,25,13:30:00,13,"PAZ, GRAL. AV. 5172",GRAL PAZ,"PAZ, GRAL. AV.",12,CARGAS-PASAJEROS,CARGAS,PASAJEROS,2018_S2,DIURNO
2018-0143,1,2018-12-29,2018,12,29,05:25:00,5,"Olivera Av. y Alberdi, Juan Bautista Av.",AVENIDA,OLIVERA AV.,10,MOTO-AUTO,MOTO,AUTO,2018_S2,NOCTURNO
2019-0001,1,2019-01-08,2019,1,8,08:30:00,8,"CASTILLO, RAMON S., PRES. AV. Y CALLE 12",AVENIDA,"CASTILLO, RAMON S., PRES. AV.",2,MOTO-CARGAS,MOTO,CARGAS,2019_S1,DIURNO
2019-0002,1,2019-01-09,2019,1,9,04:00:00,4,"CASTAÑARES AV. Y MORENO, PERITO AV.",AVENIDA,CASTA?ARES AV.,7,AUTO-CARGAS,AUTO,CARGAS,2019_S1,NOCTURNO
2019-0003,1,2019-01-12,2019,1,12,08:00:00,8,SAN MARTIN AV. Y TERRADA,AVENIDA,SAN MARTIN AV.,15,MOTO-AUTO,MOTO,AUTO,2019_S1,DIURNO
2019-0004,1,2019-01-14,2019,1,14,19:58:00,19,"PERON, EVA AV. Y MEDINA",AVENIDA,"PERON, EVA AV.",9,AUTO-PASAJEROS,AUTO,PASAJEROS,2019_S1,NOCTURNO
2019-0005,1,2019-01-19,2019,1,19,12:00:00,12,"JUSTO, JUAN B. AV. Y ALVAREZ JONTE AV.",AVENIDA,"JUSTO, JUAN B. AV.",10,MOTO-CARGAS,MOTO,CARGAS,2019_S1,DIURNO
2019-0006,1,2019-01-23,2019,1,23,05:45:00,5,"OBLIGADO RAFAEL, AV. COSTANERA 4650",AVENIDA,"OBLIGADO RAFAEL, AV.COSTANERA",14,PEATON-AUTO,PEATON,AUTO,2019_S1,NOCTURNO
2019-0007,1,2019-01-26,2019,1,26,19:34:00,19,"MITRE, BARTOLOME Y YATAY",CALLE,"MITRE, BARTOLOME",5,MOTO-AUTO,MOTO,AUTO,2019_S1,NOCTURNO
2019-0008,1,2019-01-30,2019,1,30,22:45:00,22,"PAZ, GRAL. AV. 16080",GRAL PAZ,"PAZ, GRAL. AV.",8,MULTIPLE,MOTO,MULTIPLE,2019_S1,NOCTURNO
2019-0009,1,2019-01-31,2019,1,31,14:55:00,14,CHACABUCO Y SAN JUAN AV.,AVENIDA,CHACABUCO,1,MOTO-AUTO,MOTO,AUTO,2019_S1,DIURNO
2019-0010,2,2019-02-02,2019,2,2,07:50:00,7,DEL LIBERTADOR AV. 4100,AVENIDA,DEL LIBERTADOR AV.,14,PEATON-AUTO,PEATON,AUTO,2019_S1,DIURNO
2019-0011,1,2019-02-10,2019,2,10,01:00:00,1,"PAZ, GRAL. AV. Y ALBERDI, JUAN BAUTISTA AV.",GRAL PAZ,"PAZ, GRAL. AV.",9,PEATON-AUTO,PEATON,AUTO,2019_S1,NOCTURNO
2019-0012,1,2019-02-17,2019,2,17,03:16:00,3,"CASTAÑARES AV. Y GORDILLO, TIMOTEO",AVENIDA,CASTA?ARES AV.,8,MOTO-AUTO,MOTO,AUTO,2019_S1,NOCTURNO
2019-0013,1,2019-02-20,2019,2,20,07:30:00,7,SALVIGNY Y MOM,CALLE,SALVIGNY,7,PEATON-AUTO,PEATON,AUTO,2019_S1,DIURNO
2019-0014,1,2019-02-20,2019,2,20,17:30:00,17,"LAMARCA, EMILIO 5402",CALLE,"LAMARCA, EMILIO",11,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2019_S1,DIURNO
2019-0015,1,2019-02-23,2019,2,23,06:57:00,6,SAN MARTIN AV. 5638,AVENIDA,SAN MARTIN AV.,11,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,2019_S1,DIURNO
2019-0016,1,2019-02-24,2019,2,24,02:00:00,2,"CARRILLO, RAMON, DR. Y FINOCHIETTO ENRIQUE DR.",CALLE,"CARRILLO, RAMON, DR.",4,MOTO-PASAJEROS,MOTO,PASAJEROS,2019_S1,NOCTURNO
2019-0017,1,2019-03-03,2019,3,3,07:00:00,7,MEXICO Y PICHINCHA,CALLE,MEXICO,3,AUTO-PASAJEROS,AUTO,PASAJEROS,2019_S1,DIURNO
2019-0018,1,2019-03-03,2019,3,3,23:30:00,23,"CANTILO, INT. Y UDAONDO, GUILLERMO AV.",AUTOPISTA,"CANTILO, INT.",13,PEATON-AUTO,PEATON,AUTO,2019_S1,NOCTURNO
2019-0019,1,2019-03-06,2019,3,6,12:00:00,12,DEL LIBERTADOR AV. 6326,AVENIDA,DEL LIBERTADOR AV.,13,MOTO-AUTO,MOTO,AUTO,2019_S1,DIURNO
2019-0020,1,2019-03-07,2019,3,7,21:01:00,21,CHICLANA AV. 3444,AVENIDA,CHICLANA AV.,5,MOTO-AUTO,MOTO,AUTO,2019_S1,NOCTURNO
2019-0021,1,2019-03-15,2019,3,15,22:50:00,22,BOYACA AV. Y YERBAL,AVENIDA,BOYACA AV.,7,MOTO-AUTO,MOTO,AUTO,2019_S1,NOCTURNO
2019-0023,1,2019-03-16,2019,3,16,08:28:00,8,"PAZ, GRAL. AV. Y JACQUES, AMADEO",GRAL PAZ,"PAZ, GRAL. AV.",9,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,2019_S1,DIURNO
2019-0024,1,2019-03-19,2019,3,19,1900-01-14 07:12:00,7,ANTARTIDA ARGENTINA AV. 1325,AVENIDA,ANTARTIDA ARGENTINA AV.,1,MOTO-CARGAS,MOTO,CARGAS,2019_S1,DIURNO
2019-0025,1,2019-03-22,2019,3,22,13:10:00,13,"MITRE, BARTOLOME Y SANCHEZ DE BUSTAMANTE",CALLE,"MITRE, BARTOLOME",5,PEATON-AUTO,PEATON,AUTO,2019_S1,DIURNO
2019-0026,1,2019-03-28,2019,3,28,07:32:00,7,"FERNANDEZ DE LA CRUZ, F. , GRAL. AV. Y LARRAZABAL",AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,PEATON-PASAJEROS,PEATON,PASAJEROS,2019_S1,DIURNO
2019-0027,1,2019-03-28,2019,3,28,11:11:00,11,SANTA FE AV. Y AZCUENAGA,AVENIDA,SANTA FE AV.,2,MULTIPLE,BICICLETA,MULTIPLE,2019_S1,DIURNO
2019-0028,1,2019-04-06,2019,4,6,09:15:00,9,"JUSTO, JUAN B. AV. y OROÑO, NICASIO",AVENIDA,"JUSTO, JUAN B. AV.",11,PEATON-PASAJEROS,PEATON,PASAJEROS,2019_S1,DIURNO
2019-0029,1,2019-04-07,2019,4,7,10:15:00,10,"FERNANDEZ DE LA CRUZ, F. , GRAL. AV. Y LACARRA AV.",AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2019_S1,DIURNO
2019-0030,1,2019-04-09,2019,4,9,16:00:00,16,"ALVAREZ, DONATO, TTE. GRAL. Y YERBAL",CALLE,"ALVAREZ, DONATO, TTE. GRAL.",7,MOTO-CARGAS,MOTO,CARGAS,2019_S1,DIURNO
2019-0031,1,2019-04-12,2019,4,12,19:55:00,19,"CORDOBA AV. Y MADERO, EDUARDO AV.",AVENIDA,CORDOBA AV.,1,BICICLETA-CARGAS,BICICLETA,CARGAS,2019_S1,NOCTURNO
2019-0032,1,2019-04-16,2019,4,16,11:00:00,11,"CAMARONES Y ALVAREZ, DONATO, TTE. GRAL. AV.",AVENIDA,CAMARONES,11,PEATON-AUTO,PEATON,AUTO,2019_S1,DIURNO
2019-0034,1,2019-04-21,2019,4,21,09:08:00,9,"MORENO, PERITO AV. 3050",AVENIDA,"MORENO, PERITO AV.",7,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2019_S1,DIURNO
2019-0035,1,2019-04-23,2019,4,23,14:10:00,14,SUIPACHA 665,CALLE,SUIPACHA,1,PEATON-BICICLETA,PEATON,BICICLETA,2019_S1,DIURNO
2019-0036,1,2019-04-26,2019,4,26,22:46:00,22,RIGLOS Y FORMOSA,CALLE,RIGLOS,6,MOTO-AUTO,MOTO,AUTO,2019_S1,NOCTURNO
2019-0037,1,2019-05-01,2019,5,1,23:10:00,23,LA RIOJA E INDEPENDENCIA AV.,AVENIDA,LA RIOJA,3,MOTO-AUTO,MOTO,AUTO,2019_S1,NOCTURNO
2019-0038,1,2019-05-04,2019,5,4,14:10:00,14,"UDAONDO, GUILLERMO AV. Y FIGUEROA ALCORTA, PRES. AV.",AVENIDA,"UDAONDO, GUILLERMO AV.",13,PEATON-MOTO,PEATON,MOTO,2019_S1,DIURNO
2019-0039,1,2019-05-09,2019,5,9,03:05:00,3,SAN PEDRITO AV. Y DIRECTORIO AV.,AVENIDA,SAN PEDRITO AV.,7,MOTO-AUTO,MOTO,AUTO,2019_S1,NOCTURNO
2019-0041,1,2019-05-11,2019,5,11,20:30:00,20,"ALBERDI, JUAN BAUTISTA AV. Y ANDALGALA",AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",9,MULTIPLE,AUTO,MULTIPLE,2019_S1,NOCTURNO
2019-0042,1,2019-05-14,2019,5,14,15:00:00,15,LIMA Y CONSTITUCION,CALLE,LIMA,1,PEATON-PASAJEROS,PEATON,PASAJEROS,2019_S1,DIURNO
2019-0043,1,2019-05-21,2019,5,21,09:00:00,9,"CORDOBA AV. Y MADERO, EDUARDO AV.",AVENIDA,CORDOBA AV.,1,BICICLETA-CARGAS,BICICLETA,CARGAS,2019_S1,DIURNO
2019-0044,1,2019-05-27,2019,5,27,12:45:00,12,BOEDO AV. 650,AVENIDA,BOEDO AV.,5,PEATON-MOTO,PEATON,MOTO,2019_S1,DIURNO
2019-0045,1,2019-06-03,2019,6,3,07:27:00,7,DEL LIBERTADOR AV. Y REPUBLICA DE LA INDIA,AVENIDA,DEL LIBERTADOR AV.,14,MOTO-CARGAS,MOTO,CARGAS,2019_S1,DIURNO
2019-0046,1,2019-06-04,2019,6,4,09:00:00,9,GRAL PAZ Y CABILDO,GRAL PAZ,"PAZ, GRAL. AV.",13,MOTO-AUTO,MOTO,AUTO,2019_S1,DIURNO
2019-0047,1,2019-06-06,2019,6,6,10:00:00,10,CASEROS AV. 1700,AVENIDA,CASEROS AV.,4,PEATON-CARGAS,PEATON,CARGAS,2019_S1,DIURNO
2019-0048,1,2019-06-07,2019,6,7,07:00:00,7,AVELLANEDA AV. 1548,AVENIDA,AVELLANEDA AV.,6,MOTO-CARGAS,MOTO,CARGAS,2019_S1,DIURNO
2019-0049,1,2019-06-08,2019,6,8,09:20:00,9,CIUDAD DE LA PAZ Y MENDOZA,CALLE,CIUDAD DE LA PAZ,13,PEATON-CARGAS,PEATON,CARGAS,2019_S1,DIURNO
2019-0050,1,2019-06-08,2019,6,8,23:35:00,23,"SALGUERO, JERONIMO Y HONDURAS AV.",AVENIDA,"SALGUERO, JERONIMO",14,MOTO-CARGAS,MOTO,CARGAS,2019_S1,NOCTURNO
2019-0051,1,2019-06-11,2019,6,11,10:00:00,10,"FILIBERTO, JUAN DE DIOS Y OLAVARRIA",CALLE,"FILIBERTO, JUAN DE DIOS",4,MOTO-AUTO,MOTO,AUTO,2019_S1,DIURNO
2019-0053,1,2019-06-14,2019,6,14,17:20:00,17,ASTURIAS AV. Y CASTAÑARES AV.,AVENIDA,ASTURIAS AV.,8,AUTO-AUTO,AUTO,AUTO,2019_S1,DIURNO
2019-0054,1,2019-06-20,2019,6,20,03:00:00,3,GANDARA 2976,CALLE,GANDARA,15,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2019_S1,NOCTURNO
