ID,N_VICTIMAS,FECHA,AAAA,MM,DD,HORA,HH,LUGAR_DEL_HECHO,TIPO_DE_CALLE,Calle,COMUNA,PARTICIPANTES,VICTIMA,ACUSADO,semestre,rango_horario
2020-0063,2,2020-12-05,2020,12,5,07:10:00,7,NUEVA YORK Y ALTA GRACIA,CALLE,NUEVA YORK,11,PEATON_MOTO-MOTO,PEATON_MOTO,MOTO,2020_S2,DIURNO
2020-0065,1,2020-12-05,2020,12,5,16:00:00,16,"PAZ, GRAL. AV. Y GOYENECHE, ROBERTO PARQUE AV.",GRAL PAZ,"PAZ, GRAL. AV.",12,MOTO-AUTO,MOTO,AUTO,2020_S2,DIURNO
2020-0066,1,2020-12-07,2020,12,7,04:30:00,4,AUTOPISTA PERITO MORENO ALTURA ESTACION DE TREN VILLA LURO,AUTOPISTA,AUTOPISTA PERITO MORENO,10,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2020_S2,NOCTURNO
2020-0067,1,2020-12-11,2020,12,11,22:00:00,22,SAENZ AV. Y BEAZLEY,AVENIDA,SAENZ AV.,4,PEATON-PASAJEROS,PEATON,PASAJEROS,2020_S2,NOCTURNO
2020-0068,1,2020-12-12,2020,12,12,20:30:00,20,DEL LIBERTADOR AV. Y AUSTRIA,AVENIDA,DEL LIBERTADOR AV.,2,MOTO-AUTO,MOTO,AUTO,2020_S2,NOCTURNO
2020-0069,1,2020-12-15,2020,12,15,05:20:00,5,"INDEPENDENCIA AV. Y SAENZ PEÑA, LUIS, PRES.",AVENIDA,INDEPENDENCIA AV.,1,MOTO-PASAJEROS,MOTO,PASAJEROS,2020_S2,NOCTURNO
2020-0070,1,2020-12-17,2020,12,17,15:35:00,15,"CALLAO AV. Y LAS HERAS, GENERAL",AVENIDA,CALLAO AV.,2,PEATON-PASAJEROS,PEATON,PASAJEROS,2020_S2,DIURNO
2020-0071,1,2020-12-17,2020,12,17,23:00:00,23,SAN PEDRITO AV. Y DIRECTORIO AV.,AVENIDA,SAN PEDRITO AV.,7,PEATON-AUTO,PEATON,AUTO,2020_S2,NOCTURNO
2020-0072,1,2020-12-19,2020,12,19,03:30:00,3,"JUJUY AV. Y CARLOS, CALVO",AVENIDA,JUJUY AV.,3,BICICLETA-AUTO,BICICLETA,AUTO,2020_S2,NOCTURNO
2020-0073,1,2020-12-20,2020,12,20,07:40:00,7,27 DE FEBRERO AV. Y ESCALADA AV.,AVENIDA,27 DE FEBRERO AV.,8,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2020_S2,DIURNO
2020-0074,1,2020-12-20,2020,12,20,21:00:00,21,BOGOTA Y NAZCA AV.,AVENIDA,BOGOTA,7,AUTO-AUTO,AUTO,AUTO,2020_S2,NOCTURNO
2020-0075,1,2020-12-23,2020,12,23,14:00:00,14,CORRIENTES AV. Y 9 DE JULIO AV.,AVENIDA,CORRIENTES AV.,1,PEATON-PASAJEROS,PEATON,PASAJEROS,2020_S2,DIURNO
2020-0076,1,2020-12-24,2020,12,24,12:30:00,12,ALVAREZ JONTE AV. Y CHIVILCOY,AVENIDA,ALVAREZ JONTE AV.,10,AUTO-PASAJEROS,AUTO,PASAJEROS,2020_S2,DIURNO
2020-0077,2,2020-12-25,2020,12,25,06:40:00,6,SAN MARTIN AV. Y PUNTA ARENAS,AVENIDA,SAN MARTIN AV.,15,MOTO-AUTO,MOTO,AUTO,2020_S2,DIURNO
2020-0078,1,2020-12-25,2020,12,25,05:50:00,5,BARCO CENTENERA DEL 1118,CALLE,BARCO CENTENERA DEL,7,BICICLETA-PASAJEROS,BICICLETA,PASAJEROS,2020_S2,NOCTURNO
2020-0079,1,2020-12-27,2020,12,27,04:15:00,4,"PAZ, GRAL. AV. Y ACCESO NORTE - PANAMERICANA",GRAL PAZ,"PAZ, GRAL. AV.",12,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2020_S2,NOCTURNO
2021-0001,1,2021-01-06,2021,1,6,18:00:00,18,AU FRONDIZI KM. 3,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,1,MOTO-AUTO,MOTO,AUTO,2021_S1,DIURNO
2021-0002,1,2021-01-07,2021,1,7,10:20:00,10,"CASTRO, EMILIO AV. Y MURGUIONDO",AVENIDA,"CASTRO, EMILIO AV.",9,MOTO-CARGAS,MOTO,CARGAS,2021_S1,DIURNO
2021-0003,1,2021-01-10,2021,1,10,07:40:00,7,"AU 25 DE MAYO KM. 3,7",AUTOPISTA,AUTOPISTA 25 DE MAYO,7,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2021_S1,DIURNO
2021-0004,1,2021-01-11,2021,1,11,09:12:18,9,CASEROS AV. Y GUARANI,AVENIDA,CASEROS AV.,5,PEATON-CARGAS,PEATON,CARGAS,2021_S1,DIURNO
2021-0005,1,2021-01-11,2021,1,11,21:30:00,21,"PERON, EVA AV. 3800",AVENIDA,"PERON, EVA AV.",9,PEATON-AUTO,PEATON,AUTO,2021_S1,NOCTURNO
2021-0006,1,2021-01-12,2021,1,12,21:00:00,21,AU ILLIA y SARMIENTO AV.,AUTOPISTA,AUTOPISTA ARTURO ILLIA,14,MOTO-CARGAS,MOTO,CARGAS,2021_S1,NOCTURNO
2021-0007,1,2021-01-18,2021,1,18,10:00:00,10,DE LOS CONSTITUYENTES AV. Y GIRIBONE,AVENIDA,DE LOS CONSTITUYENTES AV.,15,MOTO-MOTO,MOTO,MOTO,2021_S1,DIURNO
2021-0008,1,2021-01-22,2021,1,22,23:30:00,23,"SAENZ AV. Y RABANAL, FRANCISCO, INTENDENTE AV.",AVENIDA,SAENZ AV.,4,PEATON-PASAJEROS,PEATON,PASAJEROS,2021_S1,NOCTURNO
2021-0009,1,2021-01-23,2021,1,23,05:30:00,5,PAYSANDU Y GAONA,AVENIDA,PAYSANDU,6,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2021_S1,NOCTURNO
2021-0010,1,2021-01-23,2021,1,23,08:00:00,8,"PAZ, GRAL. AV. Y BALBIN, RICARDO, DR. AV. ",GRAL PAZ,"PAZ, GRAL. AV.",12,MOTO-AUTO,MOTO,AUTO,2021_S1,DIURNO
2021-0011,1,2021-01-27,2021,1,27,01:04:26,1,SANTA FE AV. 1675,AVENIDA,SANTA FE AV.,2,PEATON-AUTO,PEATON,AUTO,2021_S1,NOCTURNO
2021-0012,1,2021-01-29,2021,1,29,20:07:22,20,AU DELLEPIANE Y GUAMINI,AUTOPISTA,"DELLEPIANE, LUIS, TTE. GRAL.",8,PEATON-AUTO,PEATON,AUTO,2021_S1,NOCTURNO
2021-0013,1,2021-01-31,2021,1,31,06:10:00,6,"FALCON, RAMON L., CNEL. Y OLIVERA AV.",AVENIDA,"FALCON, RAMON L.,CNEL.",10,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2021_S1,DIURNO
2021-0014,1,2021-02-02,2021,2,2,00:50:00,0,SAN MARTIN AV. Y NOGOYA,AVENIDA,SAN MARTIN AV.,15,PEATON-AUTO,PEATON,AUTO,2021_S1,NOCTURNO
2021-0015,1,2021-02-06,2021,2,6,03:05:00,3,SAN MARTIN AV. Y TINOGASTA,AVENIDA,SAN MARTIN AV.,15,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2021_S1,NOCTURNO
2021-0016,1,2021-02-14,2021,2,14,05:50:00,5,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. Y DE LA TORRE, LISANDRO",AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,2021_S1,NOCTURNO
2021-0017,1,2021-02-17,2021,2,17,04:10:00,4,SALTA Y CASEROS AV.,AVENIDA,SALTA,1,MOTO-PASAJEROS,MOTO,PASAJEROS,2021_S1,NOCTURNO
2021-0018,1,2021-02-20,2021,2,20,19:00:00,19,"JAURES, JEAN Y PERON, JUAN DOMINGO, TTE. GENERAL",CALLE,"JAURES, JEAN",3,PEATON-AUTO,PEATON,AUTO,2021_S1,NOCTURNO
2021-0019,1,2021-02-21,2021,2,21,01:20:00,1,"TRIUNVIRATO AV. Y LARRALDE, CRISOLOGO AV.",AVENIDA,TRIUNVIRATO AV.,12,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2021_S1,NOCTURNO
2021-0020,1,2021-02-21,2021,2,21,15:00:00,15,POTOSI Y GASCON,CALLE,POTOSI,5,PEATON-CARGAS,PEATON,CARGAS,2021_S1,DIURNO
2021-0021,1,2021-02-26,2021,2,26,05:30:00,5,"YRIGOYEN, HIPOLITO Y  24 DE NOVIEMBRE",CALLE,"YRIGOYEN, HIPOLITO",3,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2021_S1,NOCTURNO
2021-0023,1,2021-03-01,2021,3,1,09:20:00,9,"AU BUENOS AIRES LA PLATA  KM 4,5",AUTOPISTA,AUTOPISTA BUENOS AIRES - LA PLATA,4,MOTO-CARGAS,MOTO,CARGAS,2021_S1,DIURNO
2021-0024,1,2021-03-03,2021,3,3,16:30:00,16,"PERON, EVA AV. y PIEDRA BUENA AV",AVENIDA,"PERON, EVA AV.",9,BICICLETA-CARGAS,BICICLETA,CARGAS,2021_S1,DIURNO
2021-0025,1,2021-03-11,2021,3,11,03:45:00,3,"PAZ, GRAL. AV. y DELLEPIANE, LUIS, TTE. GRAL",GRAL PAZ,"PAZ, GRAL. AV.",8,MOTO-OTRO,MOTO,OTRO,2021_S1,NOCTURNO
2021-0026,1,2021-03-15,2021,3,15,02:35:00,2,"AU FRONDIZI ALTURA QUINQUELA MARTIN, BENITO",AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,4,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2021_S1,NOCTURNO
2021-0027,1,2021-03-16,2021,3,16,15:30:00,15,"PAZ, GRAL. AV. y DONADO",GRAL PAZ,"PAZ, GRAL. AV.",12,MOTO-CARGAS,MOTO,CARGAS,2021_S1,DIURNO
2021-0028,1,2021-03-29,2021,3,29,17:20:00,17,"COREA AV. y TORRES Y TENORIO, PRES",AVENIDA,COREA AV.,7,PEATON-PASAJEROS,PEATON,PASAJEROS,2021_S1,DIURNO
2021-0029,1,2021-03-31,2021,3,31,18:05:00,18,"FALCON, RAMON L., CNEL. Y SAN PEDRITO AV.",AVENIDA,"FALCON, RAMON L.,CNEL.",7,AUTO-AUTO,AUTO,AUTO,2021_S1,DIURNO
2021-0030,1,2021-04-03,2021,4,3,18:30:00,18,FINOCHIETTO ENRIQUE DR. 1623,CALLE,FINOCHIETTO ENRIQUE DR.,4,PEATON-PASAJEROS,PEATON,PASAJEROS,2021_S1,DIURNO
2021-0031,1,2021-04-07,2021,4,7,10:29:00,10,9 DE JULIO AV. E INDEPENDENCIA AV.,AVENIDA,9 DE JULIO AV.,1,PEATON-CARGAS,PEATON,CARGAS,2021_S1,DIURNO
2021-0032,1,2021-04-10,2021,4,10,19:55:00,19,"AU CANTILO Y GUIRALDES, INT.",AUTOPISTA,"CANTILO, INT.",13,PEATON-MOTO,PEATON,MOTO,2021_S1,NOCTURNO
2021-0033,1,2021-04-14,2021,4,14,17:50:00,17,AU 25 DE MAYO ALTURA BAJADA BOEDO AV.,AUTOPISTA,AUTOPISTA 25 DE MAYO,5,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,2021_S1,DIURNO
2021-0034,1,2021-04-19,2021,4,19,14:40:00,14,"ALCORTA, AMANCIO AV. y ZAVALETA",AVENIDA,"ALCORTA, AMANCIO AV.",4,MOTO-CARGAS,MOTO,CARGAS,2021_S1,DIURNO
2021-0035,1,2021-05-03,2021,5,3,09:20:00,9,"JANER, ANA MARIA Y LAFUENTE AV.",AVENIDA,"JANER, ANA MARIA",8,MOTO-CARGAS,MOTO,CARGAS,2021_S1,DIURNO
2021-0036,1,2021-05-09,2021,5,9,06:00:00,6,"PAZ, GRAL. AV. Y MOSCONI GENERAL AV.",GRAL PAZ,"PAZ, GRAL. AV.",11,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2021_S1,DIURNO
2021-0037,1,2021-05-11,2021,5,11,07:10:00,7,"MONROE Y BALBIN, RICARDO, DR. AV.",AVENIDA,MONROE,13,PEATON-PASAJEROS,PEATON,PASAJEROS,2021_S1,DIURNO
2021-0038,1,2021-05-14,2021,5,14,11:40:00,11,"JUSTO, JUAN B. AV. Y SANTA FE AV.",AVENIDA,"JUSTO, JUAN B. AV.",14,MOTO-CARGAS,MOTO,CARGAS,2021_S1,DIURNO
2021-0039,1,2021-05-15,2021,5,15,12:09:00,12,"OLIDEN Y ALBERDI, JUAN BAUTISTA AV.",AVENIDA,OLIDEN,9,BICICLETA-AUTO,BICICLETA,AUTO,2021_S1,DIURNO
2021-0040,1,2021-05-20,2021,5,20,05:50:00,5,"PAZ, GRAL. AV. Y DEL LIBERTADOR AV.",GRAL PAZ,"PAZ, GRAL. AV.",13,MOTO-AUTO,MOTO,AUTO,2021_S1,NOCTURNO
2021-0041,1,2021-05-20,2021,5,20,08:30:00,8,DEL LIBERTADOR AV. Y CASARES AV.,AVENIDA,DEL LIBERTADOR AV.,14,PEATON-PASAJEROS,PEATON,PASAJEROS,2021_S1,DIURNO
2021-0042,1,2021-05-21,2021,5,21,05:00:00,5,RIVADAVIA AV. 10900,AVENIDA,RIVADAVIA AV.,9,PEATON-PASAJEROS,PEATON,PASAJEROS,2021_S1,NOCTURNO
2021-0043,1,2021-05-22,2021,5,22,18:26:00,18,"ALBERDI, JUAN BAUTISTA AV. Y PILAR",AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",9,PEATON-AUTO,PEATON,AUTO,2021_S1,DIURNO
2021-0044,1,2021-05-25,2021,5,25,02:00:00,2,"PERON, EVA AV. Y ACOSTA, MARIANO",AVENIDA,"PERON, EVA AV.",9,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2021_S1,NOCTURNO
2021-0045,1,2021-05-26,2021,5,26,17:24:00,17,AU FRONDIZI Y SUAREZ AV.,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,4,MULTIPLE,MOTO,MULTIPLE,2021_S1,DIURNO
2021-0046,1,2021-05-31,2021,5,31,02:00:00,2,EL CANO AV. Y GUZMAN AV.,AVENIDA,ELCANO AV.,15,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,2021_S1,NOCTURNO
2021-0047,1,2021-06-02,2021,6,2,16:00:00,16,"VEDIA, AGUSTIN DE Y RABANAL, FRANCISCO, INTENDENTE AV.",AVENIDA,"VEDIA, AGUSTIN DE",4,MOTO-AUTO,MOTO,AUTO,2021_S1,DIURNO
2021-0048,1,2021-06-03,2021,6,3,09:58:00,9,CAPDEVILLA Y CONGRESO AV.,AVENIDA,CAPDEVILA,12,BICICLETA-AUTO,BICICLETA,AUTO,2021_S1,DIURNO
2021-0049,1,2021-06-03,2021,6,3,20:30:00,20,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. 4000",AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,AUTO-AUTO,AUTO,AUTO,2021_S1,NOCTURNO
2021-0050,1,2021-06-10,2021,6,10,13:30:00,13,DEL LIBERTADOR AV. 5958,AVENIDA,DEL LIBERTADOR AV.,13,MOTO-PASAJEROS,MOTO,PASAJEROS,2021_S1,DIURNO
2021-0051,1,2021-06-15,2021,6,15,19:20:00,19,27 DE FEBRERO AV. Y EREZCANO AV.,AVENIDA,27 DE FEBRERO AV.,4,PEATON-CARGAS,PEATON,CARGAS,2021_S1,NOCTURNO
2021-0052,1,2021-06-20,2021,6,20,05:40:00,5,"PAZ, GRAL. AV. 14723",GRAL PAZ,"PAZ, GRAL. AV.",8,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2021_S1,NOCTURNO
2021-0053,1,2021-06-20,2021,6,20,12:00:00,12,CORRIENTES AV. 5783,AVENIDA,CORRIENTES AV.,15,PEATON-BICICLETA,PEATON,BICICLETA,2021_S1,DIURNO
2021-0054,1,2021-06-22,2021,6,22,14:44:00,14,TABARE Y EREZCANO,CALLE,TABARE,4,MOTO-CARGAS,MOTO,CARGAS,2021_S1,DIURNO
2021-0055,1,2021-06-29,2021,6,29,12:20:00,12,CORRIENTES AV. Y PUEYRREDOR AV.,AVENIDA,CORRIENTES AV.,3,MOTO-CARGAS,MOTO,CARGAS,2021_S1,DIURNO
2021-0056,1,2021-07-09,2021,7,9,23:25:00,23,"CORRALES Y MORENO, PERITO AV.",AVENIDA,CORRALES,4,BICICLETA-AUTO,BICICLETA,AUTO,2021_S2,NOCTURNO
2021-0057,1,2021-07-10,2021,7,10,23:30:00,23,"AU ILLIA KM 3.2, ALTURA CABINAS DE PEAJE",AUTOPISTA,AUTOPISTA ARTURO ILLIA,2,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,2021_S2,NOCTURNO
2021-0058,1,2021-07-21,2021,7,21,00:40:00,0,AV. GRAL. PAZ Y VEDIA,GRAL PAZ,"PAZ, GRAL. AV.",12,PEATON-AUTO,PEATON,AUTO,2021_S2,NOCTURNO
2021-0059,1,2021-07-22,2021,7,22,01:20:00,1,"GARAY, JUAN DE AV. 2269",AVENIDA,"GARAY, JUAN DE AV.",3,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,2021_S2,NOCTURNO
2021-0060,1,2021-07-22,2021,7,22,12:30:00,12,"SALGUERO, JERONIMO Y RIVADAVIA AV.",AVENIDA,"SALGUERO, JERONIMO",5,PEATON-PASAJEROS,PEATON,PASAJEROS,2021_S2,DIURNO
2021-0061,1,2021-07-24,2021,7,24,09:15:00,9,"MORENO, PERITO AV. Y ALCORTA, AMANCIO AV.",AVENIDA,"MORENO, PERITO AV.",4,PEATON-CARGAS,PEATON,CARGAS,2021_S2,DIURNO
2021-0062,1,2021-07-27,2021,7,27,07:16:00,7,LA PLATA AV. 2723,AVENIDA,LA PLATA AV.,4,AUTO-CARGAS,AUTO,CARGAS,2021_S2,DIURNO
2021-0063,1,2021-08-02,2021,8,2,04:40:00,4,"ALBERDI, JUAN BAUTISTA AV. 2906",AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",7,AUTO-AUTO,AUTO,AUTO,2021_S2,NOCTURNO
2021-0064,1,2021-08-02,2021,8,2,20:00:00,20,"PAZ, GRAL. AV. Y TONELERO",GRAL PAZ,"PAZ, GRAL. AV.",9,PEATON-CARGAS,PEATON,CARGAS,2021_S2,NOCTURNO
2021-0065,1,2021-08-06,2021,8,6,08:30:00,8,Av. SAN JUAN Y AV. LA PLATA,AVENIDA,SAN JUAN AV.,6,PEATON-PASAJEROS,PEATON,PASAJEROS,2021_S2,DIURNO
2021-0066,1,2021-08-06,2021,8,6,20:00:00,20,Av. LOPE DE VEGA Y AV. GRAL. PAZ,AVENIDA,LOPE DE VEGA AV.,11,PEATON-PASAJEROS,PEATON,PASAJEROS,2021_S2,NOCTURNO
2021-0067,1,2021-08-08,2021,8,8,09:29:00,9,"AU FRONDIZI KM 2,9 (ALTURA BRASIL)",AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,1,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2021_S2,DIURNO
2021-0068,1,2021-08-15,2021,8,15,06:10:00,6,"BEIRO, FRANCISCO AV. 5071",AVENIDA,"BEIRO, FRANCISCO AV.",11,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2021_S2,DIURNO
2021-0069,1,2021-08-20,2021,8,20,17:15:00,17,AV. SANTA FE 3428,AVENIDA,SANTA FE AV.,14,PEATON-AUTO,PEATON,AUTO,2021_S2,DIURNO
2021-0070,1,2021-08-28,2021,8,28,08:30:00,8,"CHILAVERT, MARTINIANO, CORONEL Y VARELA AV.",AVENIDA,"CHILAVERT, MARTINIANO, CORONEL",8,MOTO-CARGAS,MOTO,CARGAS,2021_S2,DIURNO
2021-0071,1,2021-08-31,2021,8,31,16:00:00,16,SAN LUIS 2730,CALLE,SAN LUIS,3,PEATON-MOTO,PEATON,MOTO,2021_S2,DIURNO
2021-0072,1,2021-09-01,2021,9,1,19:10:00,19,CALLAO AV. Y PARAGUAY,AVENIDA,CALLAO AV.,2,PEATON-AUTO,PEATON,AUTO,2021_S2,NOCTURNO
2021-0073,1,2021-09-18,2021,9,18,12:20:00,12,"DEL LIBERTADOR AV. Y AGOTE, LUIS DR.",AVENIDA,DEL LIBERTADOR AV.,2,BICICLETA-AUTO,BICICLETA,AUTO,2021_S2,DIURNO
2021-0074,1,2021-09-20,2021,9,20,15:00:00,15,"PAZ, GRAL. AV. Y BALBIN, RICARDO, DR. AV.",GRAL PAZ,"PAZ, GRAL. AV.",12,MULTIPLE,MOTO,MULTIPLE,2021_S2,DIURNO
2021-0075,1,2021-09-21,2021,9,21,14:30:00,14,SALTA Y BRASIL,CALLE,SALTA,1,PEATON-CARGAS,PEATON,CARGAS,2021_S2,DIURNO
2021-0076,1,2021-10-16,2021,10,16,06:15:00,6,"MORENO, PERITO AV. 2152",AVENIDA,"MORENO, PERITO AV.",7,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2021_S2,DIURNO
2021-0077,1,2021-10-18,2021,10,18,07:20:00,7,DIRECTORIO AV. 1169,AVENIDA,DIRECTORIO AV.,6,MOTO-CARGAS,MOTO,CARGAS,2021_S2,DIURNO
2021-0078,1,2021-10-23,2021,10,23,06:35:00,6,INDEPENDENCIA AV. Y LA PLATA AV.,AVENIDA,INDEPENDENCIA AV.,6,MOTO-PASAJEROS,MOTO,PASAJEROS,2021_S2,DIURNO
2021-0079,1,2021-10-25,2021,10,25,03:30:00,3,TUCUMAN 3112,CALLE,TUCUMAN,3,PEATON-AUTO,PEATON,AUTO,2021_S2,NOCTURNO
2021-0080,1,2021-10-28,2021,10,28,16:16:00,16,ARENALES Y 9 DE JULIO AV.,AVENIDA,ARENALES,1,MOTO-AUTO,MOTO,AUTO,2021_S2,DIURNO
2021-0081,1,2021-11-02,2021,11,2,13:35:00,13,AU FRONDIZI SUBIDA BRANDSEN,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,4,MOTO-CARGAS,MOTO,CARGAS,2021_S2,DIURNO
2021-0082,1,2021-11-06,2021,11,6,04:39:00,4,AU 25 DE MAYO KM7 (ALTURA PASCO),AUTOPISTA,AUTOPISTA 25 DE MAYO,3,MOTO-AUTO,MOTO,AUTO,2021_S2,NOCTURNO
2021-0083,1,2021-11-09,2021,11,9,00:35:00,0,CABILDO AV. Y OLAZABAL,AVENIDA,CABILDO AV.,13,MOTO-AUTO,MOTO,AUTO,2021_S2,NOCTURNO
2021-0084,1,2021-11-11,2021,11,11,03:00:00,3,TAPALQUE Y BRUIX AV.,AVENIDA,TAPALQUE,9,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,2021_S2,NOCTURNO
2021-0085,1,2021-11-20,2021,11,20,18:30:00,18,"PAZ, GRAL. AV. Y EZEIZA",GRAL PAZ,"PAZ, GRAL. AV.",12,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2021_S2,DIURNO
2021-0086,1,2021-11-25,2021,11,25,10:10:00,10,RIVADAVIA AV. Y PUAN,AVENIDA,RIVADAVIA AV.,6,PEATON-PASAJEROS,PEATON,PASAJEROS,2021_S2,DIURNO
2021-0087,1,2021-11-27,2021,11,27,11:22:00,11,ESMERALDA 1359,CALLE,ESMERALDA,1,PEATON-BICICLETA,PEATON,BICICLETA,2021_S2,DIURNO
2021-0088,1,2021-12-01,2021,12,1,15:40:00,15,AV. MOROE Y 3 DE FEBRERO,CALLE,MONROE,13,MOTO-AUTO,MOTO,AUTO,2021_S2,DIURNO
2021-0089,1,2021-12-02,2021,12,2,01:10:00,1,AV. GAONA 3655,AVENIDA,GAONA AV.,11,MOTO-AUTO,MOTO,AUTO,2021_S2,NOCTURNO
2021-0090,1,2021-12-10,2021,12,10,11:45:00,11,AV. 9 DE JULIO Y LAVALLE,AVENIDA,9 DE JULIO AV.,1,PEATON-PASAJEROS,PEATON,PASAJEROS,2021_S2,DIURNO
2021-0091,1,2021-12-11,2021,12,11,23:00:00,23,BAIGORRIA Y VICTOR HUGO,CALLE,BAIGORRIA,10,MOTO-AUTO,MOTO,AUTO,2021_S2,NOCTURNO
2021-0092,1,2021-12-12,2021,12,12,06:20:00,6,AV. RIVADAVIA Y AV. PUEYRREDON,AVENIDA,RIVADAVIA AV.,3,PEATON-AUTO,PEATON,AUTO,2021_S2,DIURNO
2021-0093,1,2021-12-13,2021,12,13,17:10:00,17,AV. RIESTRA Y MOM,AVENIDA,RIESTRA AV.,7,MOTO-AUTO,MOTO,AUTO,2021_S2,DIURNO
2021-0094,1,2021-12-20,2021,12,20,01:10:00,1,AU DELLEPIANE Y LACARRA,AUTOPISTA,"DELLEPIANE, LUIS, TTE. GRAL.",9,MOTO-AUTO,MOTO,AUTO,2021_S2,NOCTURNO
2021-0095,1,2021-12-30,2021,12,30,00:43:00,0,AV. GAONA Y TERRADA,AVENIDA,GAONA AV.,11,MOTO-CARGAS,MOTO,CARGAS,2021_S2,NOCTURNO
2021-0096,1,2021-12-15,2021,12,15,10:30:00,10,AV. EVA PERON 4071,AVENIDA,"PERON, EVA AV.",9,AUTO-CARGAS,AUTO,CARGAS,2021_S2,DIURNO
2021-0097,1,2021-11-18,2021,11,18,06:10:00,6,PADRE CARLOS MUJICA 709,CALLE,PADRE CARLOS MUJICA,1,BICICLETA-AUTO,BICICLETA,AUTO,2021_S2,DIURNO
